1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,1.1,4.1,2.2,2.2,2.1,4.2,4.1,5.1,6.1,6.2,6.1,5.2,5.1,7.1,7.2,3.2,3.1,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,18,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
1.1,2.1,3.1,4.1,1.2,1.1,4.2,4.1,3.2,3.1,2.2,2.1,5.1,6.1,7.1,7.2,5.2,5.1,6.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,20,0
